Clang Arguments:
"-v", "-x", "objective-c", "-fno-objc-arc", "-fmodule-maps", "-ferror-limit=0", "-Wno-unknown-pragmas", "-Wno-ignored-attributes", "-Wno-nullability-completeness", "-Wno-expansion-to-defined",
clang version 4.0.1 (tags/RELEASE_401/final)
Target: x86_64-apple-darwin17.7.0
Thread model: posix
InstalledDir:
clang Invocation:
 "objc-metadata-generator" "-cc1" "-triple" "x86_64-apple-macosx10.13.0" "-Wdeprecated-objc-isa-usage" "-Werror=deprecated-objc-isa-usage" "-fsyntax-only" "-disable-free" "-disable-llvm-verifier" "-discard-value-names" "-main-file-name" "umbrella.h" "-mrelocation-model" "pic" "-pic-level" "2" "-mthread-model" "posix" "-mdisable-fp-elim" "-masm-verbose" "-munwind-tables" "-target-cpu" "penryn" "-target-linker-version" "302.1" "-v" "-dwarf-column-info" "-debugger-tuning=lldb" "-resource-dir" "../lib/clang/4.0.1" "-Wno-unknown-pragmas" "-Wno-ignored-attributes" "-Wno-nullability-completeness" "-Wno-expansion-to-defined" "-fdebug-compilation-dir" "/Users/dermendz/dev/ios-runtime/clang-samples/4.0.1/cmake-build/src/Debug" "-ferror-limit" "0" "-fmessage-length" "0" "-stack-protector" "1" "-fblocks" "-fimplicit-module-maps" "-fobjc-runtime=macosx-10.13.0" "-fencode-extended-block-signature" "-fobjc-exceptions" "-fexceptions" "-fmax-type-align=16" "-fdiagnostics-show-option" "-x" "objective-c" "umbrella.h"

clang -cc1 version 4.0.1 based upon LLVM 4.0.1 default target x86_64-apple-darwin17.7.0
ignoring nonexistent directory "../lib/clang/4.0.1/include"
#include "..." search starts here:
#include <...> search starts here:
 /usr/local/include
 /usr/include
 /System/Library/Frameworks (framework directory)
 /Library/Frameworks (framework directory)
End of search list.
In file included from umbrella.h:1:
In file included from /System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:17:10: fatal error: 'stdarg.h' file not found
#include <stdarg.h>
         ^~~~~~~~~~
Record: 2 child declarations
Record: 3 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 3 child declarations
Record: 1 child declarations
Record: 4 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 15 child declarations
Record: 24 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 3 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 5 child declarations
Record: 16 child declarations
Record: 11 child declarations
Record: 14 child declarations
Record: 2 child declarations
Record: 1 child declarations
Record: 1 child declarations
Record: 1 child declarations
Record: 1 child declarations
Record: 32 child declarations
Record: 41 child declarations
Record: 57 child declarations
Record: 4 child declarations
Record: 8 child declarations
Record: 21 child declarations
Record: 40 child declarations
Record: 57 child declarations
Record: 97 child declarations
Record: 4 child declarations
Record: 8 child declarations
Record: 1 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 6 child declarations
Record: 0 child declarations
Record: 4 child declarations
Record: 0 child declarations
Record: 4 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 6 child declarations
Record: 0 child declarations
Record: 4 child declarations
Record: 0 child declarations
Record: 4 child declarations
Record: 3 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 8 child declarations
Record: 2 child declarations
Record: 5 child declarations
Record: 10 child declarations
Record: 2 child declarations
Record: 4 child declarations
Record: 3 child declarations
Record: 3 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 0 child declarations
Record: 20 child declarations
Enum: 3 child declarations
Record: 2 child declarations
Record: 0 child declarations
Record: 17 child declarations
Record: 11 child declarations
Record: 17 child declarations
Record: 19 child declarations
Record: 28 child declarations
Record: 35 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 4 child declarations
Record: 3 child declarations
Record: 5 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 11 child declarations
Enum: 8 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Enum: 1 child declarations
Enum: 1 child declarations
Enum: 1 child declarations
Enum: 1 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 4 child declarations
Record: 2 child declarations
Record: 4 child declarations
Enum: 8 child declarations
Record: 0 child declarations
Record: 3 child declarations
Record: 4 child declarations
Enum: 4 child declarations
Record: 2 child declarations
Record: 4 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
